Matematica,Portugues,Ingles,IDA,Cg,Cf,Ct,defasado_bin
3.0,5.5,6.0,4.833333333333333,,,,0
8.0,5.0,6.0,6.333333333333333,,,,0
7.0,7.5,7.0,7.166666666666667,,,,0
3.0,3.5,6.5,4.333333333333333,,,,1
9.0,7.5,7.5,8.0,,,,0
3.0,6.5,2.5,4.0,,,,1
9.0,3.0,6.0,6.0,,,,0
7.0,5.0,2.5,4.833333333333333,,,,0
5.0,4.5,3.0,4.166666666666667,,,,0
7.0,8.0,8.5,7.833333333333333,,,,0
4.0,3.0,2.0,3.0,,,,1
9.0,5.0,8.0,7.333333333333333,,,,0
10.0,5.5,6.0,7.166666666666667,,,,0
8.0,5.5,7.5,7.0,,,,0
7.0,4.0,2.5,4.5,,,,0
6.0,3.5,3.5,4.333333333333333,,,,0
7.0,3.5,2.0,4.166666666666667,,,,0
5.5,2.5,3.0,3.6666666666666665,,,,0
2.0,2.0,4.0,2.6666666666666665,,,,1
9.0,7.0,8.5,8.166666666666666,,,,0
5.0,3.0,7.0,5.0,,,,0
4.5,5.0,3.0,4.166666666666667,,,,0
2.5,3.5,9.0,5.0,,,,0
1.0,3.5,5.0,3.1666666666666665,,,,1
6.0,5.0,6.0,5.666666666666667,,,,0
6.0,3.5,7.5,5.666666666666667,,,,1
1.0,3.0,3.0,2.333333333333333,,,,1
5.5,4.5,4.0,4.666666666666667,,,,0
1.5,3.5,3.0,2.6666666666666665,,,,0
6.0,4.0,,5.0,,,,1
3.0,4.5,4.0,3.8333333333333335,,,,0
5.5,5.5,6.5,5.833333333333333,,,,1
8.0,6.5,10.0,8.166666666666666,,,,0
8.5,4.5,4.5,5.833333333333333,,,,0
9.0,5.5,6.0,6.833333333333333,,,,0
5.0,3.0,6.0,4.666666666666667,,,,0
7.5,3.5,2.0,4.333333333333333,,,,0
8.5,3.5,5.0,5.666666666666667,,,,1
8.0,6.0,8.0,7.333333333333333,,,,1
6.5,4.0,4.0,4.833333333333333,,,,0
9.5,6.0,4.5,6.666666666666667,,,,1
9.0,4.5,1.0,4.833333333333333,,,,0
9.0,5.5,7.0,7.166666666666667,,,,1
5.5,3.0,4.0,4.166666666666667,,,,1
0.0,6.0,6.5,4.166666666666667,,,,0
4.0,6.0,0.0,3.333333333333333,,,,0
1.0,4.5,5.0,3.5,,,,0
9.0,4.5,5.0,6.166666666666667,,,,1
5.0,3.0,5.0,4.333333333333333,,,,1
5.0,3.0,6.0,4.666666666666667,,,,0
2.0,5.0,4.0,3.6666666666666665,,,,1
3.0,6.0,3.0,4.0,,,,0
1.0,4.5,6.0,3.8333333333333335,,,,0
10.0,8.0,7.5,8.5,,,,0
1.0,5.5,4.0,3.5,,,,1
3.0,4.0,5.0,4.0,,,,1
1.0,4.5,4.0,3.1666666666666665,,,,0
1.0,2.5,7.0,3.5,,,,1
2.0,5.0,5.0,4.0,,,,0
6.0,5.0,2.0,4.333333333333333,,,,0
3.0,,5.0,4.0,,,,1
5.5,4.0,1.5,3.6666666666666665,,,,0
1.0,2.0,2.0,1.6666666666666667,,,,1
6.5,4.5,4.5,5.166666666666667,,,,0
9.0,6.0,4.5,6.5,,,,0
8.0,4.0,8.5,6.833333333333333,,,,0
5.0,3.5,4.0,4.166666666666667,,,,0
8.0,4.5,10.0,7.5,,,,0
9.0,0.0,0.0,3.0,,,,0
3.0,4.5,6.0,4.5,,,,0
8.5,7.5,8.0,8.0,,,,0
7.5,8.0,10.0,8.5,,,,0
3.5,2.5,6.0,4.0,,,,1
8.5,8.0,7.0,7.833333333333333,,,,0
5.5,3.5,7.0,5.333333333333333,,,,0
3.5,,4.5,4.0,,,,0
3.0,6.5,4.0,4.5,,,,0
8.0,4.5,8.0,6.833333333333333,,,,1
5.5,5.5,5.5,5.5,,,,0
4.5,5.5,4.0,4.666666666666667,,,,0
5.0,3.5,5.0,4.5,,,,0
3.0,3.5,5.0,3.8333333333333335,,,,0
6.0,5.5,6.5,6.0,,,,0
6.0,,8.0,7.0,,,,0
9.0,7.0,10.0,8.666666666666666,,,,0
3.5,2.5,1.5,2.5,,,,0
2.0,6.0,10.0,6.0,,,,1
5.0,5.5,6.0,5.5,,,,1
10.0,9.0,9.0,9.333333333333334,,,,0
8.0,7.0,9.5,8.166666666666666,,,,0
7.0,8.0,9.5,8.166666666666666,,,,0
8.0,0.0,6.0,4.666666666666667,,,,1
7.0,7.0,7.0,7.0,,,,0
6.0,8.5,10.0,8.166666666666666,,,,0
8.0,8.5,9.0,8.5,,,,1
5.0,7.5,10.0,7.5,,,,0
5.0,9.0,7.5,7.166666666666667,,,,1
8.5,8.5,10.0,9.0,,,,1
6.0,6.5,5.0,5.833333333333333,,,,0
6.5,7.5,9.0,7.666666666666667,,,,0
5.0,4.5,7.5,5.666666666666667,,,,1
5.0,8.0,7.5,6.833333333333333,,,,0
0.0,2.0,1.0,1.0,,,,1
2.0,5.5,2.0,3.1666666666666665,,,,0
0.5,,,0.5,,,,1
2.0,5.5,7.5,5.0,,,,0
5.0,7.5,8.5,7.0,,,,1
1.0,3.5,2.0,2.1666666666666665,,,,1
7.0,3.0,6.5,5.5,,,,1
3.0,8.0,8.5,6.5,,,,1
5.0,9.5,10.0,8.166666666666666,,,,1
1.0,7.0,8.0,5.333333333333333,,,,0
7.5,7.5,9.5,8.166666666666666,,,,1
0.0,5.0,8.0,4.333333333333333,,,,0
5.0,7.5,10.0,7.5,,,,0
2.0,3.0,1.5,2.1666666666666665,,,,1
6.5,9.0,9.5,8.333333333333334,,,,1
5.0,6.0,6.0,5.666666666666667,,,,1
7.5,6.5,8.5,7.5,,,,1
4.0,6.5,10.0,6.833333333333333,,,,1
0.0,6.0,9.0,5.0,,,,1
7.0,6.0,9.0,7.333333333333333,,,,1
9.0,8.0,10.0,9.0,,,,0
0.0,7.5,8.5,5.333333333333333,,,,1
9.5,8.0,9.0,8.833333333333334,,,,0
6.5,7.0,0.0,4.5,,,,1
7.5,4.5,8.0,6.666666666666667,,,,1
7.5,7.0,9.0,7.833333333333333,,,,0
4.0,4.5,8.0,5.5,,,,0
4.0,7.0,2.0,4.333333333333333,,,,1
1.5,4.0,8.0,4.5,,,,0
1.0,8.0,6.0,5.0,,,,1
4.0,10.0,6.0,6.666666666666667,,,,1
2.0,3.0,4.0,3.0,,,,1
1.0,8.0,8.5,5.833333333333333,,,,0
6.0,8.0,0.0,4.666666666666667,,,,1
5.0,9.5,8.0,7.5,,,,0
6.0,0.0,0.0,2.0,,,,0
6.0,6.0,10.0,7.333333333333333,,,,0
1.0,7.0,5.0,4.333333333333333,,,,1
7.5,5.5,8.0,7.0,,,,0
2.5,5.5,5.0,4.333333333333333,,,,0
1.0,4.5,7.0,4.166666666666667,,,,1
7.5,6.0,8.0,7.166666666666667,,,,1
5.0,7.5,6.0,6.166666666666667,,,,1
4.0,6.5,5.0,5.166666666666667,,,,0
10.0,7.5,10.0,9.166666666666666,,,,0
7.0,4.5,7.5,6.333333333333333,,,,1
7.0,2.0,4.5,4.5,,,,1
8.0,6.5,10.0,8.166666666666666,,,,1
8.0,8.5,6.0,7.5,,,,1
3.5,7.0,4.0,4.833333333333333,,,,1
6.0,5.5,5.0,5.5,,,,1
1.0,8.0,5.5,4.833333333333333,,,,1
5.5,9.0,6.0,6.833333333333333,,,,0
5.0,3.0,4.0,4.0,,,,1
5.0,6.0,5.5,5.5,,,,1
3.5,5.5,8.0,5.666666666666667,,,,1
3.5,4.0,2.5,3.333333333333333,,,,0
9.0,10.0,7.5,8.833333333333334,,,,0
2.0,5.0,4.0,3.6666666666666665,,,,0
7.5,0.0,,3.75,,,,1
3.5,4.5,,4.0,,,,0
2.0,6.0,2.0,3.333333333333333,,,,0
3.0,6.0,3.0,4.0,,,,1
3.5,7.0,4.0,4.833333333333333,,,,0
8.0,6.0,8.0,7.333333333333333,,,,0
3.0,4.0,8.0,5.0,,,,0
6.5,6.5,7.5,6.833333333333333,,,,1
4.5,7.0,3.5,5.0,,,,0
10.0,9.0,8.0,9.0,,,,0
9.5,6.5,7.5,7.833333333333333,,,,0
3.0,3.5,6.0,4.166666666666667,,,,0
3.0,2.0,,2.5,,,,1
4.0,7.5,5.5,5.666666666666667,,,,0
4.0,5.5,7.0,5.5,,,,0
8.0,7.5,8.5,8.0,,,,0
5.0,5.0,7.0,5.666666666666667,,,,1
9.5,8.5,10.0,9.333333333333334,,,,0
6.5,8.0,10.0,8.166666666666666,,,,0
3.0,4.5,4.5,4.0,,,,0
5.0,7.0,7.0,6.333333333333333,,,,1
10.0,7.5,9.5,9.0,,,,0
8.5,8.0,9.5,8.666666666666666,,,,1
3.0,4.5,3.0,3.5,,,,1
3.0,6.5,4.0,4.5,,,,1
4.0,7.5,5.0,5.5,,,,1
8.0,8.0,10.0,8.666666666666666,,,,0
3.0,3.0,8.5,4.833333333333333,,,,1
5.0,6.0,9.0,6.666666666666667,,,,0
6.0,6.5,8.0,6.833333333333333,,,,1
9.0,6.5,4.0,6.5,,,,1
1.0,4.0,4.0,3.0,,,,1
6.5,8.0,9.5,8.0,,,,1
0.0,6.0,8.0,4.666666666666667,,,,0
3.0,2.0,6.0,3.6666666666666665,,,,1
3.0,0.0,4.0,2.333333333333333,,,,0
5.0,0.0,5.0,3.333333333333333,,,,1
10.0,6.5,7.5,8.0,,,,1
2.0,0.0,6.5,2.833333333333333,,,,1
5.0,9.5,8.0,7.5,,,,1
6.5,2.0,5.0,4.5,,,,1
9.0,7.0,7.5,7.833333333333333,,,,1
9.0,9.0,9.5,9.166666666666666,,,,0
2.5,2.5,7.5,4.166666666666667,,,,0
0.0,5.0,5.0,3.333333333333333,,,,1
9.0,8.5,8.0,8.5,,,,0
0.0,7.5,5.5,4.333333333333333,,,,0
7.5,9.0,10.0,8.833333333333334,,,,1
5.5,6.5,9.0,7.0,,,,0
0.0,1.0,9.5,3.5,,,,1
10.0,7.0,8.5,8.5,,,,0
7.0,7.5,10.0,8.166666666666666,,,,0
10.0,3.5,10.0,7.833333333333333,,,,0
6.5,4.5,1.5,4.166666666666667,,,,1
5.0,2.0,10.0,5.666666666666667,,,,0
7.5,7.5,,7.5,,,,0
5.0,3.0,7.0,5.0,,,,0
4.0,7.5,10.0,7.166666666666667,,,,1
8.0,3.5,9.0,6.833333333333333,,,,0
6.0,7.0,8.5,7.166666666666667,,,,0
1.0,1.0,9.5,3.8333333333333335,,,,0
7.0,6.0,,6.5,,,,1
8.0,7.0,10.0,8.333333333333334,,,,0
5.0,2.0,10.0,5.666666666666667,,,,1
5.0,5.0,9.5,6.5,,,,1
9.0,8.0,9.5,8.833333333333334,,,,0
9.5,2.0,10.0,7.166666666666667,,,,0
8.5,7.0,9.5,8.333333333333334,,,,1
10.0,5.5,10.0,8.5,,,,1
6.5,4.5,10.0,7.0,,,,0
9.0,6.5,8.0,7.833333333333333,,,,0
8.0,7.0,9.0,8.0,,,,0
7.0,8.0,10.0,8.333333333333334,,,,0
9.5,7.0,10.0,8.833333333333334,,,,0
8.5,6.0,8.0,7.5,,,,1
10.0,8.0,9.5,9.166666666666666,,,,0
9.5,5.5,7.0,7.333333333333333,,,,0
9.0,9.0,10.0,9.333333333333334,,,,1
10.0,7.0,10.0,9.0,,,,1
9.0,8.0,8.0,8.333333333333334,,,,1
0.0,6.5,5.0,3.8333333333333335,,,,1
0.0,7.5,0.0,2.5,,,,1
0.0,4.5,9.5,4.666666666666667,,,,1
9.5,5.0,10.0,8.166666666666666,,,,0
7.5,0.0,0.0,2.5,,,,1
,0.0,0.0,0.0,,,,1
8.5,3.5,3.0,5.0,,,,0
6.0,7.5,4.0,5.833333333333333,,,,0
6.0,7.0,10.0,7.666666666666667,,,,1
6.0,2.5,10.0,6.166666666666667,,,,1
4.0,5.0,6.0,5.0,,,,1
6.0,4.0,8.0,6.0,,,,1
2.0,8.5,10.0,6.833333333333333,,,,1
6.0,7.0,10.0,7.666666666666667,,,,1
7.5,5.0,5.0,5.833333333333333,,,,1
4.0,2.0,9.5,5.166666666666667,,,,1
2.0,2.5,9.0,4.5,,,,1
5.0,6.5,7.0,6.166666666666667,,,,1
7.0,6.0,8.0,7.0,,,,1
0.0,1.0,8.0,3.0,,,,1
10.0,9.0,9.5,9.5,,,,0
0.0,2.0,4.0,2.0,,,,1
7.0,7.0,9.0,7.666666666666667,,,,1
7.0,6.0,7.0,6.666666666666667,,,,1
0.0,7.5,8.0,5.166666666666667,,,,1
2.0,6.0,6.0,4.666666666666667,,,,1
9.0,9.0,10.0,9.333333333333334,,,,0
4.0,5.0,8.5,5.833333333333333,,,,0
3.0,5.5,8.5,5.666666666666667,,,,1
5.0,7.0,0.0,4.0,,,,0
5.0,5.5,9.0,6.5,,,,1
6.0,2.0,9.0,5.666666666666667,,,,1
10.0,7.5,8.0,8.5,,,,0
8.0,7.0,10.0,8.333333333333334,,,,0
5.5,6.5,6.5,6.166666666666667,,,,1
5.0,7.5,9.5,7.333333333333333,,,,1
8.5,7.0,8.5,8.0,,,,0
5.0,0.0,4.5,3.1666666666666665,,,,1
7.5,5.5,7.0,6.666666666666667,,,,0
4.5,1.5,10.0,5.333333333333333,,,,1
0.5,6.0,,3.25,,,,1
2.5,1.5,8.0,4.0,,,,0
3.5,1.5,3.5,2.833333333333333,,,,1
5.0,7.0,7.0,6.333333333333333,,,,1
5.5,7.0,7.0,6.5,,,,0
4.0,4.5,,4.25,,,,0
8.0,7.5,9.0,8.166666666666666,,,,0
4.0,2.5,7.0,4.5,,,,1
10.0,9.0,10.0,9.666666666666666,,,,0
5.5,7.0,3.0,5.166666666666667,,,,1
6.0,6.0,9.5,7.166666666666667,,,,0
8.0,5.0,5.5,6.166666666666667,,,,1
0.0,4.5,0.0,1.5,,,,1
9.0,9.0,10.0,9.333333333333334,,,,0
9.0,4.5,9.5,7.666666666666667,,,,1
10.0,8.0,10.0,9.333333333333334,,,,0
7.5,7.5,10.0,8.333333333333334,,,,1
10.0,8.0,10.0,9.333333333333334,,,,0
9.0,8.0,10.0,9.0,,,,1
10.0,9.0,10.0,9.666666666666666,,,,1
7.0,8.0,10.0,8.333333333333334,,,,0
9.0,7.5,8.0,8.166666666666666,,,,1
5.5,2.5,10.0,6.0,,,,0
7.0,3.5,6.5,5.666666666666667,,,,0
6.5,5.5,9.5,7.166666666666667,,,,1
3.0,7.0,8.5,6.166666666666667,,,,1
8.0,5.5,9.0,7.5,,,,1
3.0,2.0,8.0,4.333333333333333,,,,0
5.5,6.5,10.0,7.333333333333333,,,,0
6.0,7.5,10.0,7.833333333333333,,,,1
3.0,5.0,9.5,5.833333333333333,,,,0
9.5,6.0,8.5,8.0,,,,0
8.75,3.0,10.0,7.25,,,,1
9.0,4.0,9.0,7.333333333333333,,,,1
8.0,6.5,10.0,8.166666666666666,,,,1
8.5,9.0,9.5,9.0,,,,0
7.0,7.0,10.0,8.0,,,,0
9.0,6.5,7.0,7.5,,,,0
9.0,9.0,4.0,7.333333333333333,,,,0
7.0,8.0,10.0,8.333333333333334,,,,1
9.0,7.0,7.0,7.666666666666667,,,,1
5.0,6.5,10.0,7.166666666666667,,,,1
9.0,6.0,5.0,6.666666666666667,,,,0
5.0,6.5,5.0,5.5,,,,0
9.5,6.5,9.5,8.5,,,,1
5.0,6.0,10.0,7.0,,,,0
3.5,6.0,6.5,5.333333333333333,,,,0
8.0,6.0,10.0,8.0,,,,0
8.0,5.0,9.5,7.5,,,,0
7.5,7.0,9.5,8.0,,,,0
8.0,6.0,9.0,7.666666666666667,,,,0
6.0,6.5,6.0,6.166666666666667,,,,0
8.0,6.5,7.5,7.333333333333333,,,,0
6.5,6.0,10.0,7.5,,,,0
10.0,7.5,10.0,9.166666666666666,,,,0
8.0,6.5,10.0,8.166666666666666,,,,0
6.5,6.0,10.0,7.5,,,,0
0.0,0.0,0.0,0.0,,,,0
7.7,8.3,8.2,8.066666666666666,,,,0
8.1,8.6,7.9,8.200000000000001,,,,0
0.0,0.0,0.0,0.0,,,,0
7.3,7.8,6.1,7.066666666666666,,,,0
0.0,0.0,0.0,0.0,,,,0
6.0,6.2,6.0,6.066666666666666,,,,0
6.75,7.2,8.5,7.483333333333333,,,,0
6.05,7.5,8.55,7.366666666666667,,,,0
6.15,7.2,7.1,6.816666666666667,,,,0
8.05,8.05,6.85,7.650000000000001,,,,0
6.8,8.85,6.0,7.216666666666666,,,,0
0.0,0.0,0.0,0.0,,,,0
8.4,7.6,8.1,8.033333333333333,,,,0
0.0,0.0,0.0,0.0,,,,0
0.0,0.0,0.0,0.0,,,,0
0.0,0.0,0.0,0.0,,,,0
9.2,8.9,8.6,8.9,,,,0
6.5,8.15,6.05,6.9,,,,0
6.7,7.7,6.4,6.933333333333334,,,,0
6.0,6.5,6.0,6.166666666666667,,,,0
6.35,6.3,3.8,5.483333333333333,,,,0
0.0,0.0,7.9,2.6333333333333333,,,,0
8.2,7.8,8.8,8.266666666666667,,,,0
6.0,6.9,6.3,6.4,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
7.0,7.0,10.0,8.0,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
